android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.xiangxm.checkpackage.CheckPackageHisActivity -> com.xiangxm.checkpackage.CheckPackageHisActivity:
    java.lang.String LAYOUT_INFLATER_SERVICE -> a
    android.view.LayoutInflater mInflater -> b
    com.xiangxm.checkpackage.CheckPackageHisActivity$FlexListAdapter adapter -> c
    java.util.List contentDefileList -> d
    boolean[] isCurrentItems -> e
    android.widget.Button backBtn -> f
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> b
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void changeBtnBackground() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    java.util.List access$0(com.xiangxm.checkpackage.CheckPackageHisActivity) -> a
    boolean[] access$1(com.xiangxm.checkpackage.CheckPackageHisActivity) -> b
    android.view.LayoutInflater access$2(com.xiangxm.checkpackage.CheckPackageHisActivity) -> c
    com.xiangxm.checkpackage.CheckPackageHisActivity$FlexListAdapter access$3(com.xiangxm.checkpackage.CheckPackageHisActivity) -> d
com.xiangxm.checkpackage.CheckPackageHisActivity$1 -> com.xiangxm.checkpackage.a:
    com.xiangxm.checkpackage.CheckPackageHisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xiangxm.checkpackage.CheckPackageHisActivity$1MyBtnOnTouch -> com.xiangxm.checkpackage.b:
    int[] drawable -> a
    com.xiangxm.checkpackage.CheckPackageHisActivity this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.xiangxm.checkpackage.CheckPackageHisActivity$2 -> com.xiangxm.checkpackage.c:
    com.xiangxm.checkpackage.CheckPackageHisActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiangxm.checkpackage.CheckPackageHisActivity$3 -> com.xiangxm.checkpackage.d:
    com.xiangxm.checkpackage.CheckPackageHisActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiangxm.checkpackage.CheckPackageHisActivity$FlexLinearLayout -> com.xiangxm.checkpackage.e:
    android.widget.LinearLayout layout -> b
    android.widget.RelativeLayout contentTitleLayout -> c
    android.widget.LinearLayout contentDetailLayout -> d
    android.widget.ImageView contentStatusImgView -> e
    android.widget.TextView his_companynamenumber -> f
    android.widget.TextView his_checkpackagetime -> g
    android.widget.TextView detailinfotxt -> h
    com.xiangxm.checkpackage.CheckPackageHisActivity this$0 -> a
    void setWorkTitleLayout(java.util.Map,int,boolean) -> a
    android.widget.TextView access$0(com.xiangxm.checkpackage.CheckPackageHisActivity$FlexLinearLayout) -> a
    android.widget.TextView access$1(com.xiangxm.checkpackage.CheckPackageHisActivity$FlexLinearLayout) -> b
com.xiangxm.checkpackage.CheckPackageHisActivity$FlexLinearLayout$1 -> com.xiangxm.checkpackage.f:
    com.xiangxm.checkpackage.CheckPackageHisActivity$FlexLinearLayout this$1 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.xiangxm.checkpackage.CheckPackageHisActivity$FlexListAdapter -> com.xiangxm.checkpackage.g:
    int count -> a
    com.xiangxm.checkpackage.CheckPackageHisActivity this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.xiangxm.checkpackage.MainActivity -> com.xiangxm.checkpackage.MainActivity:
    android.widget.LinearLayout selectCompanyLayout -> d
    android.widget.Button searchBtn -> e
    android.widget.Button historyBtn -> f
    android.widget.EditText order_numTxt -> g
    android.widget.TextView companynameTxt -> h
    android.widget.TextView helpinfotext -> i
    java.util.HashMap infoMap -> a
    android.app.ProgressDialog progressDialog -> j
    android.os.Handler mHandler -> k
    java.util.HashMap resultMap -> l
    long waitTime -> b
    long touchTime -> c
    android.widget.TextView title -> m
    android.widget.TextView phonenumber -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
    void changeBtnBackground() -> b
    java.lang.String changeUrl2String(java.lang.String) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBackPressed() -> onBackPressed
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.ProgressDialog access$0(com.xiangxm.checkpackage.MainActivity) -> a
    android.os.Handler access$1(com.xiangxm.checkpackage.MainActivity) -> b
com.xiangxm.checkpackage.MainActivity$1 -> com.xiangxm.checkpackage.h:
    com.xiangxm.checkpackage.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xiangxm.checkpackage.MainActivity$1MyBtnOnTouch -> com.xiangxm.checkpackage.i:
    int[] drawable -> a
    com.xiangxm.checkpackage.MainActivity this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.xiangxm.checkpackage.MainActivity$MyThread -> com.xiangxm.checkpackage.j:
    java.util.HashMap threadMap -> b
    com.xiangxm.checkpackage.MainActivity this$0 -> a
    void run() -> run
com.xiangxm.checkpackage.PackageDetailInfoActivity -> com.xiangxm.checkpackage.PackageDetailInfoActivity:
    android.widget.TextView companyNameTxt -> a
    java.util.HashMap detailMap -> b
    android.widget.ListView resultListView -> c
    com.xiangxm.checkpackage.PackageDetailInfoActivity$MyAdaper myAdaper -> d
    android.widget.Button savecheckinfoBtn -> e
    java.util.HashMap infoMap -> f
    java.util.ArrayList timeList -> g
    java.util.ArrayList infoList -> h
    android.widget.Button backBtn -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.xiangxm.checkpackage.PackageDetailInfoActivity$Holder -> com.xiangxm.checkpackage.k:
    android.widget.TextView timeText -> a
    android.widget.TextView infoText -> b
    com.xiangxm.checkpackage.PackageDetailInfoActivity this$0 -> c
com.xiangxm.checkpackage.PackageDetailInfoActivity$MyAdaper -> com.xiangxm.checkpackage.l:
    android.view.LayoutInflater layoutInflater -> a
    java.util.List timeList -> b
    java.util.List infoList -> c
    com.xiangxm.checkpackage.PackageDetailInfoActivity$Holder holder -> d
    android.content.Context mContext -> e
    java.lang.String[] strArr -> f
    com.xiangxm.checkpackage.PackageDetailInfoActivity this$0 -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.xiangxm.checkpackage.PackageDetailInfoActivity$MyItemOnclickListener -> com.xiangxm.checkpackage.m:
    com.xiangxm.checkpackage.PackageDetailInfoActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xiangxm.checkpackage.SelectCompanyActivity -> com.xiangxm.checkpackage.SelectCompanyActivity:
    android.widget.ListView sortListView -> c
    com.xiangxm.sortlistview.SideBar sideBar -> d
    android.widget.TextView dialog -> e
    com.xiangxm.sortlistview.SortAdapter adapter -> f
    com.xiangxm.sortlistview.ClearEditText mClearEditText -> g
    com.xiangxm.sortlistview.CharacterParser characterParser -> h
    java.util.List SourceDateList -> i
    com.xiangxm.sortlistview.PinyinComparator pinyinComparator -> j
    android.widget.Button backBtn -> k
    android.content.Context mcontext -> l
    java.util.List companyInfoList -> a
    com.xiangxm.myapp.MyApplication myApplication -> m
    java.lang.Thread dataThread -> b
    android.os.Handler mHandler -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> b
    java.util.List filledData(java.util.List) -> a
    void filterData(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void changeBtnBackground() -> a
    com.xiangxm.myapp.MyApplication access$0(com.xiangxm.checkpackage.SelectCompanyActivity) -> a
    android.os.Handler access$1(com.xiangxm.checkpackage.SelectCompanyActivity) -> b
    java.util.List access$2(com.xiangxm.checkpackage.SelectCompanyActivity,java.util.List) -> a
    void access$3(com.xiangxm.checkpackage.SelectCompanyActivity,java.util.List) -> b
    java.util.List access$4(com.xiangxm.checkpackage.SelectCompanyActivity) -> c
    com.xiangxm.sortlistview.PinyinComparator access$5(com.xiangxm.checkpackage.SelectCompanyActivity) -> d
    void access$6(com.xiangxm.checkpackage.SelectCompanyActivity,com.xiangxm.sortlistview.SortAdapter) -> a
    android.widget.ListView access$7(com.xiangxm.checkpackage.SelectCompanyActivity) -> e
    com.xiangxm.sortlistview.SortAdapter access$8(com.xiangxm.checkpackage.SelectCompanyActivity) -> f
    void access$9(com.xiangxm.checkpackage.SelectCompanyActivity,java.lang.String) -> a
com.xiangxm.checkpackage.SelectCompanyActivity$1 -> com.xiangxm.checkpackage.n:
    com.xiangxm.checkpackage.SelectCompanyActivity this$0 -> a
    void run() -> run
com.xiangxm.checkpackage.SelectCompanyActivity$1MyBtnOnTouch -> com.xiangxm.checkpackage.o:
    int[] drawable -> a
    com.xiangxm.checkpackage.SelectCompanyActivity this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.xiangxm.checkpackage.SelectCompanyActivity$2 -> com.xiangxm.checkpackage.p:
    com.xiangxm.checkpackage.SelectCompanyActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xiangxm.checkpackage.SelectCompanyActivity$3 -> com.xiangxm.checkpackage.q:
    com.xiangxm.checkpackage.SelectCompanyActivity this$0 -> a
    void onTouchingLetterChanged(java.lang.String) -> a
com.xiangxm.checkpackage.SelectCompanyActivity$4 -> com.xiangxm.checkpackage.r:
    com.xiangxm.checkpackage.SelectCompanyActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xiangxm.checkpackage.SelectCompanyActivity$5 -> com.xiangxm.checkpackage.s:
    com.xiangxm.checkpackage.SelectCompanyActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.xiangxm.checkpackage.SettingActivity -> com.xiangxm.checkpackage.SettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.xiangxm.cls.cls_companyinfo -> com.xiangxm.a.a:
    java.lang.String info_cd -> a
    java.lang.String name -> b
    java.lang.String id -> c
    java.lang.String count -> d
    java.lang.String helpInfo -> e
    java.lang.String phoneNumber -> f
    java.util.List getCompanyInfoList(com.xiangxm.utils.DatabaseHelper) -> a
    java.util.List getCompanyName(com.xiangxm.utils.DatabaseHelper,java.lang.String) -> a
    boolean addData(com.xiangxm.utils.DatabaseHelper) -> b
    java.lang.String getMaxIndexNo(com.xiangxm.utils.DatabaseHelper) -> c
com.xiangxm.cls.cls_savehistory -> com.xiangxm.a.b:
    java.lang.String his_cd -> a
    java.lang.String code -> b
    java.lang.String id -> c
    java.lang.String name -> d
    java.lang.String info -> e
    java.lang.String create_time -> f
    java.util.List getHistoryList(com.xiangxm.utils.DatabaseHelper) -> a
    void deleteAll(com.xiangxm.utils.DatabaseHelper) -> b
    boolean addData(com.xiangxm.utils.DatabaseHelper) -> c
    boolean checkHasDataOrNot(com.xiangxm.utils.DatabaseHelper) -> d
    java.lang.String getMaxIndexNo(com.xiangxm.utils.DatabaseHelper) -> e
com.xiangxm.myapp.MyApplication -> com.xiangxm.myapp.MyApplication:
    android.content.Context mContext -> a
    java.util.List companyInfoList -> b
    java.lang.Runnable task -> c
    com.xiangxm.myapp.MyApplication myApplication -> d
    void onCreate() -> onCreate
    com.xiangxm.myapp.MyApplication getInstance() -> a
    java.util.List getCompanyInfoList() -> b
    void access$0(com.xiangxm.myapp.MyApplication,java.util.List) -> a
com.xiangxm.myapp.MyApplication$1 -> com.xiangxm.myapp.a:
    com.xiangxm.myapp.MyApplication this$0 -> a
    void run() -> run
com.xiangxm.sortlistview.CharacterParser -> com.xiangxm.sortlistview.a:
    int[] pyvalue -> b
    java.lang.String[] pystr -> a
    java.lang.StringBuilder buffer -> c
    com.xiangxm.sortlistview.CharacterParser characterParser -> d
    com.xiangxm.sortlistview.CharacterParser getInstance() -> a
    int getChsAscii(java.lang.String) -> c
    java.lang.String convert(java.lang.String) -> a
    java.lang.String getSelling(java.lang.String) -> b
com.xiangxm.sortlistview.ClearEditText -> com.xiangxm.sortlistview.ClearEditText:
    android.graphics.drawable.Drawable mClearDrawable -> a
    void init() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void setClearIconVisible(boolean) -> setClearIconVisible
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.xiangxm.sortlistview.PinyinComparator -> com.xiangxm.sortlistview.b:
    int compare(com.xiangxm.sortlistview.SortModel,com.xiangxm.sortlistview.SortModel) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.xiangxm.sortlistview.SideBar -> com.xiangxm.sortlistview.SideBar:
    com.xiangxm.sortlistview.SideBar$OnTouchingLetterChangedListener onTouchingLetterChangedListener -> b
